Kind,Name,CountClassCoupled,PercentLackOfCohesion,PercentLackOfCohesionModified,SumCyclomatic,CountLineCode,CountLineComment
Public Class,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction",16,83,80,32,125,72
Public Constructor,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.BuildStatusAction",,,,2,13,7
Lambda Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.BuildStatusAction.(lambda_expr_1)",,,,1,5,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.addBuildStatus",,,,1,6,5
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.addGenericNofifier",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.addGithubNotifier",,,,2,5,5
Private Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.addGlobalProperties",,,,3,10,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.addInfluxDbNotifier",,,,1,3,5
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.addStatsdNotifier",,,,1,4,5
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.close",,,,3,7,4
Lambda Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.close.(lambda_expr_1)",,,,2,5,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.getBranchName",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.getJobName",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.getRepoName",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.getRepoOwner",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.isIsDeclarativePipeline",,,,1,3,5
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.sendNonStageError",,,,1,10,5
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.sendNotifications",,,,3,8,5
Lambda Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.sendNotifications.(lambda_expr_1)",,,,1,4,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.setBranchName",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.setIsDeclarativePipeline",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.setRepoName",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.setRepoOwner",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.updateBuildStatusForJob",,,,1,4,6
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.updateBuildStatusForStage",,,,3,11,7
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusAction.updateBuildStatusForStage",,,,1,3,6
Public Class,"org.jenkinsci.plugins.githubautostatus.BuildStatusActionTest",18,57,57,15,111,45
Public Constructor,"org.jenkinsci.plugins.githubautostatus.BuildStatusActionTest.BuildStatusActionTest",,,,1,2,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusActionTest.setUp",,,,1,11,0
Public Static Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusActionTest.setUpClass",,,,1,3,0
Public Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusActionTest.tearDown",,,,1,3,0
Public Static Method,"org.jenkinsci.plugins.githubautostatus.BuildStatusActionTest.tearDownClass",,,,1,3,0
