CommitHash,CommitDate,ChangeType,groupId,artifactId,version,NbrAddedLines,NbrDeletedLines,NbrModifiedFiles
408e5a1ba90bca8f0e3f808dfd9ed46dcd010f8e,2020-05-21 09:34:05-04:00,MODIFY,org.openrewrite,rewrite-java,2.0.0-rc.2,419,194,10
ef5ef634c3c7eb068c54c78a3cc4d51d72c53a2a,2020-06-08 08:41:31-05:00,MODIFY,org.openrewrite,rewrite-java,2.0.0-SNAPSHOT,719,266,22
938587b4f4535d799e45477d9c6ac705230c3f9f,2020-06-16 17:17:27-05:00,MODIFY,org.openrewrite,rewrite-java,2.0.0,7,7,1
f312212a8878d0b411fd31162d369fa08ec7b979,2020-06-22 06:43:34-05:00,MODIFY,org.openrewrite,rewrite-java,2.0.1,5,5,1
0f305cf83b5c7aa73e5e57279a4c98f5520e06e1,2020-08-04 21:18:02-07:00,MODIFY,org.openrewrite,rewrite-java,3.0.0,22,14,2
853bf6f53e23deb9e51cd7e1a397f68186bdf781,2020-08-04 23:45:45-07:00,MODIFY,org.openrewrite,rewrite-java,3.0.1,26,34,3
70c2059f36df954bc97ee343c8114984fd0220d0,2020-08-06 16:35:15-07:00,MODIFY,org.openrewrite,rewrite-java,3.0.2,8,8,1
897438f11dd1b468c1cfa3a94f760842e5fddbc5,2020-08-08 10:19:11-07:00,MODIFY,org.openrewrite,rewrite-java,3.1.0-SNAPSHOT,30,22,5
7b06c83899fecc616ebdfa7f9f6db6d9c7bcec3b,2020-08-17 16:43:02-07:00,MODIFY,org.openrewrite,rewrite-java,4.0.0,56,68,8
02b82905ac92db27a3a83330654fbb3544351de5,2020-08-17 20:41:40-07:00,MODIFY,org.openrewrite,rewrite-java,4.0.1,9,9,2
82f55f1dbbe6cffa2daf65adbfd7d81354b74dfe,2020-08-26 16:17:59-07:00,MODIFY,org.openrewrite,rewrite-java,4.3.0-SNAPSHOT,70,35,5
221cafe2b8044d4ad643f6c31c84ce68f257c5e9,2020-09-06 11:58:39-07:00,MODIFY,org.openrewrite,rewrite-java,5.1.0-SNAPSHOT,85,114,6
f90209ee19570eaf159193b833856d53162f1aa8,2020-09-06 23:05:23-07:00,MODIFY,org.openrewrite,rewrite-java,5.1.0,7,7,1
975b7d670e791ec68af1adf20cb9057aafdd8a10,2020-09-19 13:35:05-07:00,MODIFY,org.openrewrite,rewrite-java,5.3.0,157,77,3
916b3aec30a1f850bb2c9dbe68ada297afc82359,2020-09-22 20:34:59-07:00,MODIFY,org.openrewrite,rewrite-java,5.4.0,9,9,1
4d3e2831ee0e37cb87dd2d37cfba61084d17504c,2020-11-20 10:06:48-08:00,MODIFY,org.openrewrite,rewrite-java,5.5.4,34,34,2
6f7877a85b6a36173a1b99686740b4b73ad17370,2020-11-23 20:13:55-08:00,MODIFY,org.openrewrite,rewrite-java,6.0.0,68,65,7
7f2925d1ca3f18776e2d94f869e3fcf4739857b6,2020-11-24 11:12:31-08:00,MODIFY,org.openrewrite,rewrite-java,6.0.1,116,101,7
174226f218539ca17dc1ac7ca87b8b5acd04f834,2020-12-03 16:46:50-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.2,11,11,4
fc87e1c9fa35f39d374b28d7dddb87b3acb87b18,2020-12-03 18:41:15-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.3,1,1,1
ddd9301dbdf4e99f0d1957fcf0e5a08e652ba8d9,2020-12-10 05:49:54+00:00,MODIFY,org.openrewrite,rewrite-java,6.1.5,1,1,1
85dd16a7e73d16c6079fa7166de701727c9ce4ba,2020-12-18 00:25:25-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.10,36,28,6
967bc25ec466ae95ac235fa65b92ab5b8a0c1e49,2020-12-30 16:41:15-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.12,1,1,1
b61b5286d51136d642a30f31675632204a32e2ef,2021-01-13 05:47:38+00:00,MODIFY,org.openrewrite,rewrite-java,6.1.13,1,1,1
98b0933c9fc7626e94b64dbf7777f2471f3c90cc,2021-01-18 11:28:01-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.14,1,1,1
9dd55587fa09c47c3c58bbe7cbfa641ef5c1e2c6,2021-01-23 01:17:04-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.15,1,1,1
135d8dd44a632994a2dd49d347e9d5d5936f22dd,2021-01-26 20:36:04-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.16,1,1,1
c93671edd7eeb52418a00c999c61162d8258a6ab,2021-01-28 17:15:39+00:00,MODIFY,org.openrewrite,rewrite-java,6.1.17,1,1,1
8d9d00b6b0e7083d7c4bec4d957ba42cedeea2b8,2021-01-28 20:13:08-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.18,1,1,1
da67da46a8c5a068f3dd414d794a3f81e3c17a91,2021-01-28 22:35:23-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.19,1,1,1
c3255138c298d17509e5e55941369ccffbd892d9,2021-01-29 17:19:52-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.20,1,1,1
c648784589b21a0dd1c3af6889e21b2b5057e24c,2021-02-01 20:27:13-08:00,MODIFY,org.openrewrite,rewrite-java,6.1.21,5,1,2
cdb3ea776ca4db3b0a0893bc5c83b423f50bb578,2021-02-09 20:54:22-08:00,MODIFY,org.openrewrite,rewrite-java,7.0.0-SNAPSHOT,126,140,7
d9fd11578b84bcdae092a9604a08d1e4e0e37799,2021-02-11 00:04:19-08:00,MODIFY,org.openrewrite,rewrite-java,7.0.0-rc.3,54,40,4
6531b282bda178b7f2c407be1e6b6fe1025406fe,2021-02-16 19:37:42-08:00,MODIFY,org.openrewrite,rewrite-java,7.0.0-rc.4,208,241,8
5416f8e3636ec1adec36d02ec67346321e733b24,2021-02-18 22:46:57-08:00,MODIFY,org.openrewrite,rewrite-java,7.0.0-rc.5,48,38,5
38615a8b58e658ec3bcda6fe8ea1c601edb9bca5,2021-02-24 17:12:35-08:00,MODIFY,org.openrewrite,rewrite-java,7.0.0-rc.6,2,2,1
2aac11c2bc38437a9d7fa54aadcd448654cfb9ae,2021-03-02 19:08:46-08:00,MODIFY,org.openrewrite,rewrite-java,7.0.0-rc.7,110,6,2
6b4f68de33ebc1cbea74da13e6730b7c5936c800,2021-03-04 20:42:13-08:00,MODIFY,org.openrewrite,rewrite-java,7.0.0-rc.8,22,18,2
e4249c2b98b1bda9a16cff5e527511b9d6d63f30,2021-03-19 18:36:24-07:00,MODIFY,org.openrewrite,rewrite-java,7.0.1,6,40,4
70b9ddbadcde407b70ee0b9095092b03d284dd80,2021-03-29 13:30:17-07:00,MODIFY,org.openrewrite,rewrite-java,7.1.0-SNAPSHOT,27,4,4
4bc8d1ede07f1aec38293546425d7bffac875945,2021-03-30 20:49:59-07:00,MODIFY,org.openrewrite,rewrite-java,7.1.0,2,2,2
4af20f2da39cbd89312f21550d90a0e6456a9b20,2021-04-09 13:54:39-07:00,MODIFY,org.openrewrite,rewrite-java,7.2.0-SNAPSHOT,2,1,2
136d4cf58d127c278526c54f3ec745d0d10c12e9,2021-04-21 22:30:16-05:00,MODIFY,org.openrewrite,rewrite-java,7.2.0,1,1,1
be39fa39a9511a94fc803c29e3f270fc758e4cb9,2021-04-22 00:04:02-05:00,MODIFY,org.openrewrite,rewrite-java,7.2.1,1,1,1
fee679dfac3ac7a6b10305f1c44561bc06d3a34b,2021-04-23 20:07:58-07:00,MODIFY,org.openrewrite,rewrite-java,7.2.2,3,3,1
666d44bc072dc49280e736430c2c0e9ec6965b01,2021-05-03 16:14:32-07:00,MODIFY,org.openrewrite,rewrite-java,7.3.0-SNAPSHOT,10,1,2
cde127c285b881637afb05c34ac23c5e1cc03307,2021-05-05 09:02:14-07:00,MODIFY,org.openrewrite,rewrite-java,7.3.0,2,2,1
ffe9da251c5cc0ee740709cbbb0cb5cf6d52e219,2021-05-10 17:36:59-07:00,MODIFY,org.openrewrite,rewrite-java,7.4.0,2,2,1
92733f5b4f4ee16a1025ea2f82fb08b66a4943a8,2021-05-25 23:11:38-07:00,MODIFY,org.openrewrite,rewrite-java,7.6.0,2,2,1
de24023dd1ca9bf63d37adaec2d5f11a31d67f49,2021-05-28 12:09:31-07:00,MODIFY,org.openrewrite,rewrite-java,7.7.0-SNAPSHOT,4,4,2
41528a44e821ec0b6a65486c800c41b42b396a70,2021-06-11 17:36:43-07:00,MODIFY,org.openrewrite,rewrite-java,7.7.0,2,2,1
3d1f87c51933c59852927972c2a19c35f3c43005,2021-06-21 20:10:51-07:00,MODIFY,org.openrewrite,rewrite-java,7.8.0-SNAPSHOT,6,4,2
c581797043f60b6ee1e521d97246909e38161efd,2021-06-29 21:41:12-07:00,MODIFY,org.openrewrite,rewrite-java,7.8.0,2,2,1
e477848fab205dc9637e536894ca2e537726e6f1,2021-07-01 18:20:46-07:00,MODIFY,org.openrewrite,rewrite-java,7.8.1,1,1,1
0d1689b34c7b11f9f29d2d2a2be8fafdc062e9b8,2021-07-16 09:57:34-07:00,MODIFY,org.openrewrite,rewrite-java,7.9.0,1,1,1
4ab06c0c3519e7ba05de9d5987aaf3e386fb7b98,2021-07-28 16:10:17-07:00,MODIFY,org.openrewrite,rewrite-java,7.10.0,1,1,1
14c57f819c5bfa6673457832d69a5b07e2699a31,2021-08-06 18:20:34-07:00,MODIFY,org.openrewrite,rewrite-java,7.11.0-SNAPSHOT,50,35,2
8a262a57cda71a42fd4d30661df47c3d25a455c9,2021-08-12 17:24:06-07:00,MODIFY,org.openrewrite,rewrite-java,7.11.0,1,1,1
c4c6b21a7b88efff58f96c6cf297521e58e84ca7,2021-08-20 17:13:08-07:00,MODIFY,org.openrewrite,rewrite-java,7.12.0-SNAPSHOT,39,38,2
54602a18a9bd3e77e4d12a52db4dd7744c0f5806,2021-08-21 22:26:41-07:00,MODIFY,org.openrewrite,rewrite-java,7.12.0,1,1,1
9c0a59b07e5e97b184cec701abc21265ba935dda,2021-09-03 13:59:35-07:00,MODIFY,org.openrewrite,rewrite-java,7.13.0,1,1,1
39c0fb98a8833ce12f2bd92fca6af80ed1fc6ff7,2021-09-09 16:54:27-07:00,MODIFY,org.openrewrite,rewrite-java,7.14.0-SNAPSHOT,3,3,2
5b5f05bb78953ce8d97028d3cc2333ec317ad52c,2021-09-14 11:46:18-05:00,MODIFY,org.openrewrite,rewrite-java,7.14.0,1,1,1
6bf6def897dbb7e0a6cf8e61e0268457efe81082,2021-09-24 07:45:57-07:00,MODIFY,org.openrewrite,rewrite-java,7.15.0-SNAPSHOT,4,4,2
5cb0b60764f24fb8e1fb131cd74c6f0ea9754750,2021-10-05 10:21:01-07:00,MODIFY,org.openrewrite,rewrite-java,7.15.0,1,1,1
d08317d72f9b492837e4535460a3132047ce2314,2021-10-12 13:49:31-05:00,MODIFY,org.openrewrite,rewrite-java,7.16.0-SNAPSHOT,4,51,2
a4c9b6ced6cabb514c922b95ad6aa76fcd4ff48b,2021-10-20 15:51:14-07:00,MODIFY,org.openrewrite,rewrite-java,7.15.1,2,3,2
46be406426d56d96688624bbe5d22cb31509a8ad,2021-10-26 13:29:41-07:00,MODIFY,org.openrewrite,rewrite-java,7.16.0,1,1,1
a39c3245781e0c86ac23128358ef28e1ed4f3fa1,2021-11-03 13:36:44-07:00,MODIFY,org.openrewrite,rewrite-java,7.17.0-SNAPSHOT,58,20,2
a71093c25907a393e7e3e49df87c426d19c0049f,2022-01-07 14:27:55-08:00,MODIFY,org.openrewrite,rewrite-java,7.17.0,1,1,1
e009c295fecd94f62716d433512f643521ec4986,2022-01-11 14:30:35-08:00,MODIFY,org.openrewrite,rewrite-java,7.17.1,2,2,1
d24f273cdfb7e46d83e87ad982a83ff314e2946a,2022-01-31 17:30:02-08:00,MODIFY,org.openrewrite,rewrite-java,7.17.3,3,3,2
21b6e7dfb0fe61b9ed97568d96bae024219e2f0f,2022-02-07 16:43:05-08:00,MODIFY,org.openrewrite,rewrite-java,7.18.0-SNAPSHOT,46,167,10
4165c5340fa3839a2ec39092fc693f74f2b3327c,2022-02-10 09:23:50-08:00,MODIFY,org.openrewrite,rewrite-java,7.18.0,1,1,1
a103007b8310f1e0dc7e70e6eaee7c2fc6d556bf,2022-02-10 17:39:05-08:00,MODIFY,org.openrewrite,rewrite-java,7.18.1,26,3,2
a77cdecb160193e5e8b498036cbff1ba9f975d9f,2022-02-17 08:48:57-08:00,MODIFY,org.openrewrite,rewrite-java,7.19.0-SNAPSHOT,1,1,1
14eb9ab060100045b3f594bd124e363e469bb998,2022-02-25 17:59:53-08:00,MODIFY,org.openrewrite,rewrite-java,7.19.0,1,1,1
5993bb35f324cbb111b10309fc7dba69bf7f8c1f,2022-03-08 08:57:41-08:00,MODIFY,org.openrewrite,rewrite-java,7.20.0-SNAPSHOT,1,1,1
fc4c62f440fa3d055181e397ce10d4ffb76fdbf6,2022-03-23 16:21:42-07:00,MODIFY,org.openrewrite,rewrite-java,7.20.0,1,1,1
95919aa2e9068dd3a767664c489779b723e97315,2022-04-01 19:02:12-04:00,MODIFY,org.openrewrite,rewrite-java,7.21.0-SNAPSHOT,8,4,2
0363eda0d45afd8e1d100bc06633b0dd6b0b751a,2022-04-04 11:01:10-04:00,MODIFY,org.openrewrite,rewrite-java,7.21.0,1,1,1
df8988e9874f5b78681445fc94e69da6ab1d3148,2022-04-05 11:08:23-07:00,MODIFY,org.openrewrite,rewrite-java,7.21.1,2,2,1
ee0c2ac747ef4c963fdd0d82c52c269bd3fb7d15,2022-04-06 17:30:40-07:00,MODIFY,org.openrewrite,rewrite-java,7.21.3,2,2,1
c2a1d07ab877ac5c175a3c07336c881356f7a242,2022-04-11 18:25:29-07:00,MODIFY,org.openrewrite,rewrite-java,7.22.0-SNAPSHOT,3,2,1
fbae7d42e57addab0f51ffebcf6cd5f68a237644,2022-04-26 17:29:27-07:00,MODIFY,org.openrewrite,rewrite-java,7.22.0,1,1,1
cb73405d722ef1e1d5288fb7461be9bf816c7d00,2022-05-06 13:49:40-07:00,MODIFY,org.openrewrite,rewrite-java,7.23.0-SNAPSHOT,12,3,2
2758fc9e1c97cb06d50136ce8af79e4fff90750e,2022-05-11 16:14:42-07:00,MODIFY,org.openrewrite,rewrite-java,7.23.0,1,1,1
52b6ae69e5462d3d83d3c656256ee7af880521f4,2022-05-16 08:05:25-07:00,MODIFY,org.openrewrite,rewrite-java,7.24.0-SNAPSHOT,1,1,1
08850b50ae730b7660d279b78f39559abea1a788,2022-06-01 19:44:48-07:00,MODIFY,org.openrewrite,rewrite-java,7.24.0,1,1,1
adc1ac183e8862607e253754488fee9193787482,2022-06-09 17:36:02-07:00,MODIFY,org.openrewrite,rewrite-java,7.24.1,1,1,1
e725362fea9d28ca7a1b49985c620dd42cd6ff6b,2022-06-17 14:55:37-07:00,MODIFY,org.openrewrite,rewrite-java,7.25.0-SNAPSHOT,2,2,2
af31fdde6d76b4f2aae17d19d5dcc05fb878b890,2022-06-25 16:09:20-07:00,MODIFY,org.openrewrite,rewrite-java,7.24.2,2,2,1
c41d45d64e7ff5e2bb71f8bc91fe330bf6f3f716,2022-07-07 14:17:21-07:00,MODIFY,org.openrewrite,rewrite-java,7.25.0,1,1,1
f27217be4f2535e187fe7b46767db5c17f903670,2022-07-11 11:56:43-07:00,MODIFY,org.openrewrite,rewrite-java,7.26.0,1,1,1
17fc9fdd2dc1eb5f97aac4b8e630e3f9abdcbe75,2022-07-25 08:15:37-07:00,MODIFY,org.openrewrite,rewrite-java,7.26.1,1,1,1
d623af44b7d5a70ade4273db867fb96afb17c360,2022-07-28 22:36:48-04:00,MODIFY,org.openrewrite,rewrite-java,7.26.2,1,1,1
a8f8b2648237058f8b1d41d3f6e346f55edfae54,2022-07-29 16:43:00-07:00,MODIFY,org.openrewrite,rewrite-java,7.26.3,1,1,1
5db6004a8de82255dac269cbd1801fbcdba79a6c,2022-08-05 15:51:14-07:00,MODIFY,org.openrewrite,rewrite-java,7.27.0,1,1,1
f42cb3a713111e855bc47d3213238cc1739b6a83,2022-08-06 10:26:43-07:00,MODIFY,org.openrewrite,rewrite-java,7.27.1,2,2,1
ff6df89b63c21960ba2f4a8e37ab537a91169a38,2022-08-08 20:18:07-07:00,MODIFY,org.openrewrite,rewrite-java,7.27.2,3,15,1
553e560788ce779065128aa3b75c4bec131f3a91,2022-08-08 22:09:08-07:00,MODIFY,org.openrewrite,rewrite-java,7.27.3,2,2,1
d456c325723a67d6163f52515de67d2a31de1673,2022-08-10 15:22:56-07:00,MODIFY,org.openrewrite,rewrite-java,7.28.0-SNAPSHOT,61,21,6
70e5a5194374d4ab7038b7b59ced09a3da564f75,2022-08-19 17:15:07-07:00,MODIFY,org.openrewrite,rewrite-java,7.28.0,7,9,2
ef76513369b1e54e549ab6070651fd869006e2de,2022-08-26 11:23:47-07:00,MODIFY,org.openrewrite,rewrite-java,7.29.0-SNAPSHOT,5,5,5
1b1514a25fb66459fa1ac6b60e32e546f391f5ce,2022-09-02 13:30:08-07:00,MODIFY,org.openrewrite,rewrite-java,7.29.0,1,1,1
53fe5e9aabc18af57cde1aa9b1d99571ae6a314c,2022-09-20 17:58:48-07:00,MODIFY,org.openrewrite,rewrite-java,7.30.0-SNAPSHOT,1,1,1
2346f331ee2b7ad5a4cae3c5449a46f949767381,2022-09-22 13:50:34-07:00,MODIFY,org.openrewrite,rewrite-java,7.30.0,1,1,1
29b2f6f10423c11e4e5155d66770c1e9e312f62f,2022-10-03 17:06:36-07:00,MODIFY,org.openrewrite,rewrite-java,7.30.1,2,2,1
3e4ada9a0c3de8d4c756ec3159055b3e6c1c67d5,2022-10-10 15:17:12-07:00,MODIFY,org.openrewrite,rewrite-java,7.31.0-SNAPSHOT,13,9,2
a524d66eeedba9514a5d27a5a121bcee4348f06b,2022-10-11 16:06:15-07:00,MODIFY,org.openrewrite,rewrite-java,7.32.0-SNAPSHOT,1,1,1
51343369625fe6fba90089717ddb1f1e259368a0,2022-10-19 18:51:12-07:00,MODIFY,org.openrewrite,rewrite-java,7.32.0,1,1,1
5cce06d3a96830eb05d8e8520c6b3e36b3a68b60,2022-10-24 13:07:50-07:00,MODIFY,org.openrewrite,rewrite-java,7.33.0-SNAPSHOT,20,12,4
eb86c0c0447c915140a63f33176c9f254f6684d7,2020-06-11 05:11:21-05:00,MODIFY,org.openrewrite,rewrite-java-8,2.0.0-SNAPSHOT,47,5,3
938587b4f4535d799e45477d9c6ac705230c3f9f,2020-06-16 17:17:27-05:00,MODIFY,org.openrewrite,rewrite-java-8,2.0.0,7,7,1
f312212a8878d0b411fd31162d369fa08ec7b979,2020-06-22 06:43:34-05:00,MODIFY,org.openrewrite,rewrite-java-8,2.0.1,5,5,1
0f305cf83b5c7aa73e5e57279a4c98f5520e06e1,2020-08-04 21:18:02-07:00,MODIFY,org.openrewrite,rewrite-java-8,3.0.0,22,14,2
70c2059f36df954bc97ee343c8114984fd0220d0,2020-08-06 16:35:15-07:00,MODIFY,org.openrewrite,rewrite-java-8,3.0.2,8,8,1
7b06c83899fecc616ebdfa7f9f6db6d9c7bcec3b,2020-08-17 16:43:02-07:00,MODIFY,org.openrewrite,rewrite-java-8,4.0.0,56,68,8
02b82905ac92db27a3a83330654fbb3544351de5,2020-08-17 20:41:40-07:00,MODIFY,org.openrewrite,rewrite-java-8,4.0.1,9,9,2
82f55f1dbbe6cffa2daf65adbfd7d81354b74dfe,2020-08-26 16:17:59-07:00,MODIFY,org.openrewrite,rewrite-java-8,4.3.0-SNAPSHOT,70,35,5
221cafe2b8044d4ad643f6c31c84ce68f257c5e9,2020-09-06 11:58:39-07:00,MODIFY,org.openrewrite,rewrite-java-8,5.1.0-SNAPSHOT,85,114,6
f90209ee19570eaf159193b833856d53162f1aa8,2020-09-06 23:05:23-07:00,MODIFY,org.openrewrite,rewrite-java-8,5.1.0,7,7,1
975b7d670e791ec68af1adf20cb9057aafdd8a10,2020-09-19 13:35:05-07:00,MODIFY,org.openrewrite,rewrite-java-8,5.3.0,157,77,3
916b3aec30a1f850bb2c9dbe68ada297afc82359,2020-09-22 20:34:59-07:00,MODIFY,org.openrewrite,rewrite-java-8,5.4.0,9,9,1
4d3e2831ee0e37cb87dd2d37cfba61084d17504c,2020-11-20 10:06:48-08:00,MODIFY,org.openrewrite,rewrite-java-8,5.5.4,34,34,2
6f7877a85b6a36173a1b99686740b4b73ad17370,2020-11-23 20:13:55-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.0.0,68,65,7
7f2925d1ca3f18776e2d94f869e3fcf4739857b6,2020-11-24 11:12:31-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.0.1,116,101,7
174226f218539ca17dc1ac7ca87b8b5acd04f834,2020-12-03 16:46:50-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.2,11,11,4
fc87e1c9fa35f39d374b28d7dddb87b3acb87b18,2020-12-03 18:41:15-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.3,1,1,1
ddd9301dbdf4e99f0d1957fcf0e5a08e652ba8d9,2020-12-10 05:49:54+00:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.5,1,1,1
85dd16a7e73d16c6079fa7166de701727c9ce4ba,2020-12-18 00:25:25-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.10,36,28,6
967bc25ec466ae95ac235fa65b92ab5b8a0c1e49,2020-12-30 16:41:15-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.12,1,1,1
b61b5286d51136d642a30f31675632204a32e2ef,2021-01-13 05:47:38+00:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.13,1,1,1
98b0933c9fc7626e94b64dbf7777f2471f3c90cc,2021-01-18 11:28:01-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.14,1,1,1
9dd55587fa09c47c3c58bbe7cbfa641ef5c1e2c6,2021-01-23 01:17:04-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.15,1,1,1
135d8dd44a632994a2dd49d347e9d5d5936f22dd,2021-01-26 20:36:04-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.16,1,1,1
c93671edd7eeb52418a00c999c61162d8258a6ab,2021-01-28 17:15:39+00:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.17,1,1,1
8d9d00b6b0e7083d7c4bec4d957ba42cedeea2b8,2021-01-28 20:13:08-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.18,1,1,1
da67da46a8c5a068f3dd414d794a3f81e3c17a91,2021-01-28 22:35:23-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.19,1,1,1
c3255138c298d17509e5e55941369ccffbd892d9,2021-01-29 17:19:52-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.20,1,1,1
c648784589b21a0dd1c3af6889e21b2b5057e24c,2021-02-01 20:27:13-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.1.21,5,1,2
cdb3ea776ca4db3b0a0893bc5c83b423f50bb578,2021-02-09 20:54:22-08:00,MODIFY,org.openrewrite,rewrite-java-8,6.2.0-SNAPSHOT,126,140,7
d9fd11578b84bcdae092a9604a08d1e4e0e37799,2021-02-11 00:04:19-08:00,MODIFY,org.openrewrite,rewrite-java-8,7.0.0-rc.3,54,40,4
6531b282bda178b7f2c407be1e6b6fe1025406fe,2021-02-16 19:37:42-08:00,MODIFY,org.openrewrite,rewrite-java-8,7.0.0-rc.4,208,241,8
5416f8e3636ec1adec36d02ec67346321e733b24,2021-02-18 22:46:57-08:00,MODIFY,org.openrewrite,rewrite-java-8,7.0.0-rc.5,48,38,5
38615a8b58e658ec3bcda6fe8ea1c601edb9bca5,2021-02-24 17:12:35-08:00,MODIFY,org.openrewrite,rewrite-java-8,7.0.0-rc.6,2,2,1
2aac11c2bc38437a9d7fa54aadcd448654cfb9ae,2021-03-02 19:08:46-08:00,MODIFY,org.openrewrite,rewrite-java-8,7.0.0-rc.7,110,6,2
6b4f68de33ebc1cbea74da13e6730b7c5936c800,2021-03-04 20:42:13-08:00,MODIFY,org.openrewrite,rewrite-java-8,7.0.0-rc.8,22,18,2
d751e267e9a7d04461e28945c48183631a413791,2021-03-15 10:11:35-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.0.0-SNAPSHOT,15,34,2
e4249c2b98b1bda9a16cff5e527511b9d6d63f30,2021-03-19 18:36:24-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.0.1,6,40,4
70b9ddbadcde407b70ee0b9095092b03d284dd80,2021-03-29 13:30:17-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.1.0-SNAPSHOT,27,4,4
4bc8d1ede07f1aec38293546425d7bffac875945,2021-03-30 20:49:59-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.1.0,2,2,2
4af20f2da39cbd89312f21550d90a0e6456a9b20,2021-04-09 13:54:39-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.2.0-SNAPSHOT,2,1,2
136d4cf58d127c278526c54f3ec745d0d10c12e9,2021-04-21 22:30:16-05:00,MODIFY,org.openrewrite,rewrite-java-8,7.2.0,1,1,1
be39fa39a9511a94fc803c29e3f270fc758e4cb9,2021-04-22 00:04:02-05:00,MODIFY,org.openrewrite,rewrite-java-8,7.2.1,1,1,1
fee679dfac3ac7a6b10305f1c44561bc06d3a34b,2021-04-23 20:07:58-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.2.2,3,3,1
666d44bc072dc49280e736430c2c0e9ec6965b01,2021-05-03 16:14:32-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.3.0-SNAPSHOT,10,1,2
cde127c285b881637afb05c34ac23c5e1cc03307,2021-05-05 09:02:14-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.3.0,2,2,1
ffe9da251c5cc0ee740709cbbb0cb5cf6d52e219,2021-05-10 17:36:59-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.4.0,2,2,1
92733f5b4f4ee16a1025ea2f82fb08b66a4943a8,2021-05-25 23:11:38-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.6.0,2,2,1
de24023dd1ca9bf63d37adaec2d5f11a31d67f49,2021-05-28 12:09:31-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.7.0-SNAPSHOT,4,4,2
41528a44e821ec0b6a65486c800c41b42b396a70,2021-06-11 17:36:43-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.7.0,2,2,1
3d1f87c51933c59852927972c2a19c35f3c43005,2021-06-21 20:10:51-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.8.0-SNAPSHOT,6,4,2
c581797043f60b6ee1e521d97246909e38161efd,2021-06-29 21:41:12-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.8.0,2,2,1
e477848fab205dc9637e536894ca2e537726e6f1,2021-07-01 18:20:46-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.8.1,1,1,1
0d1689b34c7b11f9f29d2d2a2be8fafdc062e9b8,2021-07-16 09:57:34-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.9.0,1,1,1
4ab06c0c3519e7ba05de9d5987aaf3e386fb7b98,2021-07-28 16:10:17-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.10.0,1,1,1
14c57f819c5bfa6673457832d69a5b07e2699a31,2021-08-06 18:20:34-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.11.0-SNAPSHOT,50,35,2
8a262a57cda71a42fd4d30661df47c3d25a455c9,2021-08-12 17:24:06-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.11.0,1,1,1
c4c6b21a7b88efff58f96c6cf297521e58e84ca7,2021-08-20 17:13:08-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.12.0-SNAPSHOT,39,38,2
54602a18a9bd3e77e4d12a52db4dd7744c0f5806,2021-08-21 22:26:41-07:00,MODIFY,org.openrewrite,rewrite-java-8,7.12.0,1,1,1
