CommitHash,CommitDate,ChangeType,groupId,artifactId,version,NbrAddedLines,NbrDeletedLines,NbrModifiedFiles
89469a442f832f9b96089c8ccc4c501f9bbc366c,2007-09-21 14:32:19+00:00,ADD,javax.activation,activation,1.1,137417,0,1534
c169565880f1ce1e9508b40d000b875f02d942ee,2008-12-20 00:08:02+00:00,MODIFY,c3p0,c3p0,0.9.1.2,183,0,2
0dcb3c4f345e4b023e6c37f01ed218fc2fbee52e,2016-11-21 19:02:32+01:00,MODIFY,com.mchange,c3p0,0.9.5.2,2,2,1
e24ea1fcbddf4654381bbb37b4310abc204d7a44,2019-03-26 16:45:15+01:00,MODIFY,com.mchange,c3p0,0.9.5.3,2,2,1
89469a442f832f9b96089c8ccc4c501f9bbc366c,2007-09-21 14:32:19+00:00,ADD,commons-beanutils,commons-beanutils,1.7.0,137417,0,1534
f0e4f2dbc1adc859fb448d364b17a60f65a8b4a0,2015-03-31 10:13:10+02:00,MODIFY,commons-beanutils,commons-beanutils,1.9.2,1,1,1
5553aeb878d4293f626e8afcf9321a2012572f7a,2016-11-21 19:02:31+01:00,MODIFY,commons-beanutils,commons-beanutils,1.9.3,1,1,1
89469a442f832f9b96089c8ccc4c501f9bbc366c,2007-09-21 14:32:19+00:00,ADD,commons-digester,commons-digester,1.8,137417,0,1534
89469a442f832f9b96089c8ccc4c501f9bbc366c,2007-09-21 14:32:19+00:00,ADD,commons-fileupload,commons-fileupload,1.1.1,137417,0,1534
5ab221f375ce43042e2e5f45fd16eb3bc13676bc,2010-07-12 13:12:11+00:00,MODIFY,commons-fileupload,commons-fileupload,1.2.1,3,3,1
69d6b375868b94cb977ca9fdfd5aaf2173a3b2aa,2010-08-10 14:22:29+00:00,MODIFY,commons-fileupload,commons-fileupload,1.2.2,11,5,2
b7e87c3b2747f22af060ca2f81c14cf4e9943c40,2016-11-21 19:02:32+01:00,MODIFY,commons-fileupload,commons-fileupload,1.3.2,18,1,2
89469a442f832f9b96089c8ccc4c501f9bbc366c,2007-09-21 14:32:19+00:00,ADD,commons-httpclient,commons-httpclient,3.0.1,137417,0,1534
