Kind,Name,CountClassCoupled,PercentLackOfCohesion,PercentLackOfCohesionModified,SumCyclomatic,CountLineCode,CountLineComment
Package,"(Unnamed_Package)",,,,11,76,32
File,"AbstractRewriteMojo.java",,,,41,226,5
File,"ArtifactResolver.java",,,,8,57,0
File,"BadSpacing.java",,,,0,3,0
File,"BasicIT.java",,,,8,56,2
File,"ConfigurableRewriteMojo.java",,,,19,118,11
File,"ConfigureMojo.java",,,,9,95,5
File,"ConfigureMojoIT.java",,,,2,22,0
File,"CycloneDxBomMojo.java",,,,4,49,4
File,"EmptyBlockSample.java",,,,12,31,0
File,"EmptyBlockSample.java",,,,12,31,0
File,"EmptyBlockSample.java",,,,12,31,0
File,"EmptyBlockSample.java",,,,12,31,0
File,"EmptyBlockSample.java",,,,12,31,0
File,"EmptyBlockSample.java",,,,12,31,0
File,"EmptyBlockSample.java",,,,12,31,0
File,"InitMojo.java",,,,12,105,6
File,"InitMojoIT.java",,,,2,23,0
File,"MavenLoggingMeterRegistry.java",,,,44,184,16
